ESMF hash: v8.7.0b11
Collection timestamp: 2024-08-14 02:23:11
Build timestamp: None
Clone timestamp: 2024-08-14 02:20:17
Test dir: /work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop
Machine: orion
Job: 18473303

RESULTS:
================================
build:			FAIL
unit tests:		NONE
system tests:		NONE
example tests:		NONE
nuopc tests:		NONE
esmpy install:		NONE
esmpy tests:		NONE


module-build.log
================================
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
No modules loaded
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0


info.log
================================
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
